0 1 2
1034 1032 1033
1033 1035 1034
1036 1034 1035
1035 1037 1036
1038 1036 1037
1037 1039 1038
1040 1038 1039
1039 1041 1040
1042 1040 1041
1041 1043 1042
1044 1042 1043
1043 1045 1044
1046 1044 1045
1045 1047 1046
1048 1046 1047
1047 1049 1048
1050 1048 1049
1049 1051 1050
1052 1050 1051
1051 1053 1052
1054 1052 1053
1053 1055 1054
1056 1054 1055
1055 1057 1056
1058 1056 1057
1057 1059 1058
1060 1058 1059
1059 1061 1060
1062 1060 1061
1061 1063 1062
1064 1062 1063
1063 1065 1064
1066 1067 1065
1065 1068 1066
1069 1066 1068
1068 1070 1069
1071 1069 1070
1070 1072 1071
1073 1071 1072
1072 1074 1073
1075 1073 1074
1074 1076 1075
1077 1075 1076
1076 1078 1077
1079 1077 1078
1078 1080 1079
1081 1079 1080
1080 1082 1081
1083 1081 1082
1082 1084 1083
1085 1083 1084
1084 1086 1085
1087 1085 1086
1086 1088 1087
1089 1087 1088
1088 1090 1089
1091 1089 1090
1090 1092 1091
1093 1091 1092
1092 1094 1093
1095 1093 1094
1094 1096 1095
1097 1095 1096
1096 1098 1097
1099 1097 1098
1098 1100 1099
1101 1099 1100
1100 1102 1101
1103 1101 1102
1102 1104 1103
1105 1103 1104
1104 1106 1105
1107 1105 1106
1106 1108 1107
1109 1107 1108
1108 1110 1109
1019 1109 1110
1109 1019 1111
1018 1111 1019
1112 1113 1114
1112 1115 1113
1115 1116 1113
1117 1113 1116
1116 1118 1117
1119 1117 1118
1118 1120 1119
1121 1119 1120
1120 1122 1121
1123 1121 1122
1124 1125 1126
1127 1126 1125
1125 1128 1127
1129 1127 1128
1128 1130 1129
1131 1129 1130
1130 1132 1131
1133 1131 1132
1132 1134 1133
1135 1133 1134
1134 1136 1135
1137 1135 1136
1136 1138 1137
1139 1137 1138
1138 1140 1139
1141 1139 1140
1140 1142 1141
1143 1141 1142
1142 1144 1143
1145 1143 1144
1144 1146 1145
1147 1145 1146
1146 1148 1147
1149 1147 1148
1148 1150 1149
1151 1149 1150
1150 1152 1151
1153 1151 1152
1152 1154 1153
1155 1153 1154
1154 1156 1155
1157 1155 1156
1156 1158 1157
1159 1157 1158
1158 1160 1159
1161 1159 1160
1160 1162 1161
1163 1161 1162
1162 1164 1163
1165 1163 1164
1164 1166 1165
1167 1165 1166
1166 1168 1167
1169 1167 1168
1168 1170 1169
1171 1169 1170
1170 1172 1171
1172 1173 1171
1174 1171 1173
1173 1175 1174
1176 1174 1175
1175 1177 1176
1178 1176 1177
1177 1179 1178
1180 1178 1179
1179 1181 1180
1182 1180 1181
1181 1183 1182
1184 1182 1183
1183 1185 1184
1186 1184 1185
1185 1187 1186
1188 1186 1187
1187 1189 1188
1190 1188 1189
1189 1191 1190
1192 1190 1191
1191 1193 1192
1194 1192 1193
1193 1195 1194
1196 1194 1195
1195 1197 1196
1198 1196 1197
1197 1199 1198
1200 1198 1199
1199 1201 1200
1202 1200 1201
1201 1203 1202
1204 1202 1203
1203 1205 1204
1206 1204 1205
1205 1207 1206
1208 1206 1207
1207 1209 1208
1210 1208 1209
1209 1211 1210
1212 1210 1211
1211 1213 1212
1214 1212 1213
1213 1215 1214
1216 1214 1215
1215 1217 1216
1218 1216 1217
1217 1219 1218
1220 1221 1222
1223 1222 1221
1221 1224 1223
1225 1223 1224
1224 1226 1225
1227 1225 1226
1226 1228 1227
1229 1227 1228
1228 1230 1229
1231 1229 1230
1230 1232 1231
1233 1231 1232
1232 1234 1233
1235 1233 1234
1234 1236 1235
1237 1235 1236
1236 1238 1237
1239 1237 1238
1238 1240 1239
1241 1239 1240
1240 1242 1241
1243 1241 1242
1242 1244 1243
1245 1243 1244
1244 1246 1245
1247 1245 1246
1246 1248 1247
1249 1247 1248
1248 1250 1249
1251 1249 1250
1250 1252 1251
1253 1251 1252
1252 1254 1253
1255 1253 1254
1254 1256 1255
1257 1255 1256
1256 1258 1257
1259 1257 1258
1258 1260 1259
1261 1259 1260
1260 1262 1261
1263 1261 1262
1262 1264 1263
1265 1263 1264
1264 1266 1265
1267 1268 1269
1270 1269 1268
1268 1271 1270
1272 1270 1271
1271 1273 1272
1274 1272 1273
1273 1275 1274
1276 1274 1275
1275 1277 1276
1278 1276 1277
1277 1279 1278
1280 1278 1279
1279 1281 1280
1282 1280 1281
1281 1283 1282
1284 1282 1283
1283 1285 1284
1286 1284 1285
1285 1287 1286
1288 1286 1287
1287 1289 1288
1290 1288 1289
1289 1291 1290
1292 1290 1291
1291 1293 1292
1294 1292 1293
1293 1295 1294
1296 1294 1295
1295 1297 1296
1298 1296 1297
1297 1299 1298
1300 1298 1299
1299 1301 1300
1302 1300 1301
1301 1303 1302
1304 1302 1303
1303 1305 1304
1306 1304 1305
1305 1307 1306
1308 1306 1307
1307 1309 1308
1310 1308 1309
1309 1311 1310
1312 1310 1311
1311 1313 1312
1314 1312 1313
1313 1315 1314
1315 1316 1317
1318 1317 1316
1316 1319 1318
1320 1318 1319
1319 1321 1320
1322 1320 1321
1321 1323 1322
1324 1322 1323
1323 1325 1324
1326 1324 1325
1327 1328 1329
1328 1330 1329
1331 1332 1330
1330 1328 1331
1328 1333 1334
1335 1334 1333
1333 1336 1335
1337 1335 1336
1336 1326 1337
1325 1337 1326
1337 1325 1338
1339 1338 1325
1325 1323 1339
1340 1339 1323
1323 1321 1340
1341 1340 1321
1321 1319 1341
1342 1341 1319
1319 1316 1342
1343 1342 1316
1316 1315 1343
1219 1343 1315
1315 1313 1219
1218 1219 1313
1313 1311 1218
1216 1218 1311
1311 1309 1216
1214 1216 1309
1309 1307 1214
1212 1214 1307
1307 1305 1212
1210 1212 1305
1305 1303 1210
1208 1210 1303
1303 1301 1208
1206 1208 1301
1301 1299 1206
1204 1206 1299
1299 1297 1204
1202 1204 1297
1297 1295 1202
1200 1202 1295
1295 1293 1200
1198 1200 1293
1293 1291 1198
1196 1198 1291
1291 1289 1196
1194 1196 1289
1289 1287 1194
1192 1194 1287
1287 1285 1192
1190 1192 1285
1285 1283 1190
1188 1190 1283
1283 1281 1188
1186 1188 1281
1281 1279 1186
1184 1186 1279
1279 1277 1184
1182 1184 1277
1277 1275 1182
1180 1182 1275
1275 1273 1180
1178 1180 1273
1273 1271 1178
1176 1178 1271
1271 1268 1176
1174 1176 1268
1268 1267 1174
1171 1174 1267
1169 1171 1267
1167 1169 1266
1266 1264 1167
1165 1167 1264
1264 1262 1165
1163 1165 1262
1262 1260 1163
1161 1163 1260
1260 1258 1161
1159 1161 1258
1258 1256 1159
1157 1159 1256
1256 1254 1157
1155 1157 1254
1254 1252 1155
1153 1155 1252
1252 1250 1153
1151 1153 1250
1250 1248 1151
1149 1151 1248
1248 1246 1149
1147 1149 1246
1246 1244 1147
1145 1147 1244
1244 1242 1145
1143 1145 1242
1242 1240 1143
1141 1143 1240
1240 1238 1141
1139 1141 1238
1238 1236 1139
1137 1139 1236
1236 1234 1137
1135 1137 1234
1234 1232 1135
1133 1135 1232
1232 1230 1133
1131 1133 1230
1230 1228 1131
1129 1131 1228
1228 1226 1129
1127 1129 1226
1226 1224 1127
1126 1127 1224
1224 1221 1126
1124 1126 1221
1221 1220 1124
1344 1124 1220
1220 1345 1344
1346 1344 1345
1345 1347 1346
1348 1346 1347
1347 1349 1348
1350 1348 1349
1349 1351 1350
1352 1350 1351
1351 1353 1352
1123 1352 1353
1353 1354 1123
1121 1123 1354
1354 1355 1121
1119 1121 1355
1355 1356 1119
1117 1119 1356
1113 1117 1357
1358 1113 1357
1359 1360 1361
1358 1357 1359
1360 1359 1357
1356 1355 1362
1363 1362 1355
1355 1354 1363
1364 1363 1354
1354 1353 1364
1365 1364 1353
1353 1351 1365
1366 1365 1351
1351 1349 1366
1367 1366 1349
1349 1347 1367
1368 1367 1347
1347 1345 1368
1369 1368 1345
1345 1220 1369
1370 1369 1220
1220 1222 1370
1371 1370 1222
1222 1223 1371
1372 1371 1223
1223 1225 1372
1373 1372 1225
1225 1227 1373
1374 1373 1227
1227 1229 1374
1375 1374 1229
1229 1231 1375
1376 1375 1231
1231 1233 1376
1377 1376 1233
1233 1235 1377
1378 1377 1235
1235 1237 1378
1379 1378 1237
1237 1239 1379
1380 1379 1239
1239 1241 1380
1381 1380 1241
1241 1243 1381
1382 1381 1243
1243 1245 1382
1383 1382 1245
1245 1247 1383
1384 1383 1247
1247 1249 1384
1385 1384 1249
1249 1251 1385
1386 1385 1251
1251 1253 1386
1387 1386 1253
1253 1255 1387
1388 1387 1255
1255 1257 1388
1389 1388 1257
1257 1259 1389
1390 1389 1259
1259 1261 1390
1391 1390 1261
1261 1263 1391
1392 1391 1263
1263 1265 1392
1393 1392 1265
1269 1270 1393
1270 1272 1394
1395 1394 1272
1272 1274 1395
1396 1395 1274
1274 1276 1396
1397 1396 1276
1276 1278 1397
1398 1397 1278
1278 1280 1398
1399 1398 1280
1280 1282 1399
1400 1399 1282
1282 1284 1400
1401 1400 1284
1284 1286 1401
1402 1401 1286
1286 1288 1402
1403 1402 1288
1288 1290 1403
1404 1403 1290
1290 1292 1404
1405 1404 1292
1292 1294 1405
1406 1405 1294
1294 1296 1406
1407 1406 1296
1296 1298 1407
1408 1407 1298
1298 1300 1408
1409 1408 1300
1300 1302 1409
1410 1409 1302
1302 1304 1410
1411 1410 1304
1304 1306 1411
1412 1411 1306
1306 1308 1412
1413 1412 1308
1308 1310 1413
1414 1413 1310
1310 1312 1414
1415 1414 1312
1312 1314 1415
1416 1415 1314
1314 1315 1416
1317 1416 1315
1416 1317 1417
1417 1418 1416
1415 1416 1418
1418 1419 1415
1414 1415 1419
1419 1420 1414
1413 1414 1420
1420 1421 1413
1412 1413 1421
1421 1422 1412
1411 1412 1422
1422 1423 1411
1410 1411 1423
1423 1424 1410
1409 1410 1424
1424 1425 1409
1408 1409 1425
1425 1426 1408
1407 1408 1426
1426 1427 1407
1406 1407 1427
1427 1428 1406
1405 1406 1428
1428 1429 1405
1404 1405 1429
1429 1430 1404
1403 1404 1430
1430 1431 1403
1402 1403 1431
1431 1432 1402
1401 1402 1432
1432 1433 1401
1400 1401 1433
1433 1434 1400
1399 1400 1434
1434 1435 1399
1398 1399 1435
1435 1436 1398
1397 1398 1436
1436 1437 1397
1396 1397 1437
1437 1438 1396
1395 1396 1438
1438 1439 1395
1394 1395 1439
1439 1440 1394
1392 1393 1440
1440 1441 1392
1391 1392 1441
1441 1442 1391
1390 1391 1442
1442 1443 1390
1389 1390 1443
1443 1444 1389
1388 1389 1444
1444 1445 1388
1387 1388 1445
1445 1446 1387
1386 1387 1446
1446 1447 1386
1385 1386 1447
1447 1448 1385
1384 1385 1448
1448 1449 1384
1383 1384 1449
1449 1450 1383
1382 1383 1450
1450 1451 1382
1381 1382 1451
1451 1452 1381
1380 1381 1452
1452 1453 1380
1379 1380 1453
1453 1454 1379
