0 1 2
1176 1143 1177
1178 1179 1180
1181 1143 1182
1182 1143 1183
1184 1179 1185
1183 1186 1187
1187 1186 1188
1188 1186 1189
1190 1185 1191
1191 1185 1192
1175 1186 1171
1171 1186 1193
1193 1186 1194
1194 1186 1195
1195 1186 1196
1195 1196 1197
1197 1196 1198
1198 1196 1199
1199 1196 1200
1201 1202 1203
1204 1205 1199
1199 1205 1206
1207 1208 1209
1206 1210 1211
1210 1212 1211
1213 1214 1215
1211 1216 1217
1217 1216 1218
1217 1218 1219
1220 1221 1222
1219 1223 1224
1224 1223 1225
1224 1225 1226
1226 1225 1227
1226 1227 1228
1228 1229 1226
1226 1229 1230
1226 1230 1231
1231 1232 1226
1226 1232 1233
1226 1233 1234
1229 1235 1230
1230 1235 1236
1230 1236 1237
1237 1236 1238
1239 1240 1241
1238 1242 1243
1238 1243 1244
1244 1243 1245
1244 1245 1246
1238 1244 1247
1247 1244 1248
1248 1244 1249
1250 1251 1252
1202 1253 1254
1254 1253 1255
1255 1253 1256
1256 1253 1185
1257 1186 1258
1258 1186 1259
1260 1185 1261
1261 1185 1262
1246 1186 1244
1244 1186 1143
1244 1143 1263
1263 1143 1264
1263 1264 1265
1266 1267 1268
1263 1269 1270
1263 1270 1271
1271 1272 1263
1263 1272 1273
1263 1273 1274
1274 1244 1263
1269 1275 1270
1276 1277 1278
1270 1279 1280
1280 1279 1281
1279 1282 1281
1281 1282 1283
1281 1283 1284
1284 1283 1285
1284 1285 1286
1281 1284 1287
1287 1284 1288
1288 1284 1289
1289 1284 1290
1291 1179 1292
1293 1143 1294
1295 1179 1296
1297 1143 1298
1179 1299 1300
1300 1299 1301
1301 1299 1302
1302 1299 1303
1145 1304 1305
1305 1304 1306
1306 1304 1307
1307 1304 1308
1307 1308 1309
1309 1308 1310
1311 1312 1313
1314 1308 1315
1314 1315 1316
1316 1315 1317
1317 1315 1318
1318 1315 1286
1286 1315 1284
1284 1315 1319
1284 1319 1290
1290 1319 1320
1320 1319 1321
1321 1319 1322
1322 1319 1323
1323 1319 1324
1325 1326 1327
1328 1329 1323
1323 1329 1330
1330 1329 1331
1332 1333 1334
1331 1335 1336
1324 1319 1337
1337 1319 1338
1145 1147 1304
1304 1147 1339
1304 1339 1340
1304 1340 1308
1308 1340 1341
1308 1341 1342
1308 1342 1315
1315 1342 1343
1315 1343 1344
1344 1345 1315
1315 1345 1346
1315 1346 1347
1347 1348 1315
1315 1348 1349
1315 1349 1350
1351 1352 1353
1315 1354 1355
1315 1355 1319
1319 1355 1338
1338 1355 1356
1356 1355 1357
1357 1355 1358
1358 1355 1359
1360 1361 1362
1355 1363 1364
1355 1364 1365
1365 1366 1355
1355 1366 1367
1355 1367 1368
1368 1367 1369
1370 1371 1372
1368 1373 1374
1374 1373 1375
1374 1375 1376
1374 1376 1377
1378 1379 1380
1377 1381 1382
1382 1381 1383
1384 1385 1386
1382 1387 1388
1388 1387 1389
1390 1391 1392
1388 1393 1345
1345 1393 1346
1368 1394 1355
1355 1394 1395
1355 1395 1396
1396 1397 1355
1355 1397 1398
1355 1398 1359
1399 1400 1401
1402 1398 1403
1403 1398 1404
1397 1405 1398
1398 1405 1406
1398 1406 1404
1404 1406 1407
1407 1406 1408
1408 1406 1409
1410 1411 1412
1413 1409 1414
1413 1414 1415
1415 1414 1416
1414 1417 1416
1416 1417 1418
1417 1419 1418
1418 1419 1420
1419 1421 1420
1420 1421 1422
1422 1421 1423
1423 1421 1424
1423 1424 1425
1426 1427 1428
1423 1429 1430
1428 1431 1432
1433 1434 1423
1423 1434 1435
1423 1435 1436
1436 1435 1437
1437 1435 1438
1438 1435 1439
1439 1435 1440
1440 1435 1441
1442 1443 1444
1445 1446 1440
1440 1446 1447
1447 1446 1448
1448 1446 1449
1450 1451 1452
1443 1453 1454
1455 1435 1456
1456 1435 1457
1457 1435 1458
1457 1458 1459
1459 1458 1460
1459 1460 1461
1461 1460 1462
1461 1462 1463
1463 1462 1464
1463 1464 1465
1465 1464 1466
1464 1467 1466
1466 1467 1468
1468 1467 1469
1469 1467 1470
1469 1470 1471
1472 1473 1474
1470 1475 1476
1476 1475 1477
1477 1475 1478
1479 1480 1481
1479 1481 1482
1483 1484 1485
1483 1485 1486
1482 1487 1488
1488 1487 1489
1490 1491 1492
1492 1491 1493
1492 1493 1494
1494 1493 1495
1496 1497 1498
1499 1493 1448
1448 1493 1500
1500 1493 1501
1501 1493 1502
1502 1493 1234
1234 1493 1226
1226 1493 1503
1226 1503 1504
1504 1505 1226
1506 1507 1508
1226 1509 1510
1510 1511 1226
1226 1511 1224
1511 1512 1224
1224 1512 1513
1512 1514 1513
1513 1514 1515
1513 1515 1516
1517 1518 1519
1516 1520 1521
1516 1521 1522
1523 1524 1525
1522 1526 1527
1528 1525 1529
1527 1530 1531
1527 1531 1491
1491 1531 1532
1491 1532 1533
1491 1533 1493
1493 1533 1534
1493 1534 1535
1535 1536 1493
1493 1536 1537
1493 1537 1503
1538 1539 1428
1423 1540 1541
1423 1541 1542
1542 1331 1423
1423 1331 1336
1428 1543 1544
1545 1546 1423
1428 1547 1548
1549 1550 1453
1435 1551 1552
1435 1552 1553
1553 1554 1435
1435 1554 1555
1435 1555 1458
1458 1555 1556
1458 1556 1557
1557 1556 1558
1557 1558 1559
1560 1561 1562
1559 1563 1564
1559 1564 1565
1565 1564 1566
1565 1566 1567
1565 1567 1568
1569 1570 1571
1568 1572 1573
1568 1573 1574
1575 1576 1577
1574 1578 1421
1421 1578 1424
1579 1580 1581
1581 1580 1582
1582 1580 1583
1583 1580 1584
1585 1586 1587
1588 1584 1589
1584 1590 1589
1591 1592 1593
1594 1590 1595
1596 1597 1598
1590 1599 1600
1600 1599 1601
1601 1599 1602
1602 1599 1603
1602 1603 1604
1604 1603 1605
1603 1606 1605
1605 1606 1607
1607 1606 1608
1608 1606 1609
1608 1609 1610
1610 1609 1611
1612 1613 1614
1614 1613 1615
1615 1613 1616
1616 1613 1617
1616 1617 1618
1618 1617 1619
1617 1620 1619
1621 1622 1623
1623 1622 1624
1624 1622 1625
1624 1625 1626
1626 1625 1627
1625 1628 1627
1627 1628 1629
1629 1628 1630
1630 1628 1631
1630 1631 1632
1632 1631 1633
1631 1634 1633
1633 1634 1635
1635 1634 1636
1636 1634 1637
1636 1637 1638
1638 1637 1639
1637 1640 1639
1641 1642 1643
1644 1640 1645
1645 1640 1646
1647 1648 1649
1646 1650 1651
1652 1648 1653
1131 118 114
1131 114 51
1654 1655 1656
114 116 275
275 116 276
1657 1658 1659
1660 1661 1662
1660 1662 1663
1663 1662 1664
1662 1665 1664
1666 1667 1668
1669 1670 1671
1672 1665 1673
1672 1673 1674
1675 1676 1677
1678 1679 1680
1681 1682 1683
1683 1682 1684
1684 1682 1685
1684 1685 1686
1687 1688 1689
1690 1691 1692
1693 1685 1694
1695 1696 1697
1697 1696 1698
1696 1699 1698
1700 1701 1702
1702 1701 1703
1703 1701 1704
1703 1704 1705
1705 1704 1706
1704 1707 1706
1708 1709 1710
1710 1709 1711
1712 1707 1713
1711 1714 1715
1715 1714 1716
1714 1717 1716
1716 1717 1718
1718 1717 1719
1719 1717 1720
1721 1722 1723
1723 1722 1724
1722 1725 1724
1726 1727 1728
1728 1727 1729
1729 1727 1730
1729 1730 1731
1731 1730 1732
1733 1734 1735
1735 1734 1736
1736 1734 1737
1737 1734 1738
1739 1740 1741
1742 1738 1743
1738 1744 1743
1745 1746 1747
1748 1744 1749
1749 1744 1750
1751 1752 1753
1754 1750 1755
1756 1757 1758
1758 1757 1759
1759 1757 1760
1761 1762 1763
1761 1763 1764
1765 1766 1767
1763 1768 1769
1767 1770 1771
1771 1770 1772
1773 1768 1774
1768 1775 1774
1774 1775 1776
1776 1775 1777
1778 1779 1780
1781 1782 1783
1784 1785 1786
1785 1787 1786
1786 1787 1788
1105 296 568
568 296 295
1789 1790 1791
75 295 99
295 5 99
1792 1793 1794
1579 1581 1795
1796 1797 1798
1798 1797 1799
1797 1800 1799
1799 1800 1801
1800 1802 1801
1801 1802 1803
1802 1804 1803
1803 1804 1805
1805 1804 1806
1806 1804 1807
1806 1807 1808
1808 1807 1809
1808 1809 1810
1810 1809 1811
1810 1811 1812
1812 1811 1813
1812 1813 1814
1814 1813 1815
1814 1815 1816
1816 1815 1817
1816 1817 1818
1818 1817 1819
1818 1819 1820
1820 1819 1821
1819 1822 1821
1821 1822 1823
1822 1824 1823
1823 1824 1825
1824 1826 1825
1825 1826 1827
1826 1828 1827
1827 1828 1829
1828 1830 1829
1829 1830 1831
1830 1832 1831
1831 1832 1833
1832 1834 1833
1833 1834 1835
1835 1834 1836
1836 1834 1837
1836 1837 1838
1838 1837 1839
1838 1839 1840
1840 1839 1841
1840 1841 1842
1842 1841 1843
1842 1843 1844
1844 1843 1845
1844 1845 1846
1846 1845 1847
1846 1847 1848
1848 1847 1849
1848 1849 1850
1850 1849 1851
1850 1851 1852
1852 1851 1853
1851 1854 1853
1853 1854 1855
1854 1856 1855
1855 1856 1857
1856 1858 1857
1857 1858 1859
1858 1860 1859
1859 1860 1861
1860 1862 1861
1861 1862 1863
1862 1864 1863
1863 1864 1865
1864 1866 1865
1865 1866 1867
1867 1866 1868
1868 1866 1869
1868 1869 1870
1870 1869 1871
1870 1871 1872
1872 1871 1873
1872 1873 1874
1874 1873 1875
1874 1875 1876
1876 1875 1877
1876 1877 1878
1878 1877 1879
1878 1879 1880
1880 1879 1881
1880 1881 1882
1882 1881 1883
1881 1884 1883
1883 1884 1885
1884 1886 1885
1885 1886 1887
1886 1888 1887
1887 1888 1889
1888 1796 1889
1889 1796 1798
