0 1 2
1021 1020 1059
1060 1061 1019
1062 1063 1064
1065 1062 1064
1060 1062 1065
1061 1060 1065
1064 1061 1065
1063 1061 1064
1061 1063 1066
1066 1067 1059
1058 1059 1067
1067 1068 1058
1057 1058 1068
1056 1057 1069
1069 1070 1056
1070 1071 1072
1071 1073 1074
1073 1075 1055
1054 1055 1075
1075 1076 1054
1053 1054 1076
1076 1077 1053
1052 1053 1077
1051 1052 1078
1050 1051 1079
1049 1050 1080
1081 1082 1048
1082 1083 1047
1045 1047 1083
1083 1084 1045
1046 1045 1084
1084 1085 1046
1085 1086 1044
1043 1044 1086
1086 1085 1087
1085 1084 1088
1089 1088 1084
1084 1083 1089
1083 1082 1090
1091 1090 1082
1082 1081 1091
1092 1093 1080
1094 1095 1077
1077 1076 1094
1096 1094 1076
1076 1075 1096
1097 1096 1075
1075 1073 1097
1098 1097 1073
1073 1071 1098
1099 1098 1071
1071 1070 1099
1100 1099 1070
1070 1069 1100
1101 1102 1068
1068 1067 1101
1103 1101 1067
1067 1066 1103
1104 1103 1066
1105 1106 1107
1108 1109 1110
1111 1108 1110
1110 1112 1111
1113 1111 1112
1112 1114 1113
1115 1113 1114
1116 1117 1118
1119 1120 1121
1121 1122 1119
1123 1119 1122
1124 1123 1125
1105 1124 1126
1126 1127 1105
1106 1105 1127
1127 1128 1106
1128 1127 1129
1130 1129 1127
1127 1126 1130
1122 1121 1131
1132 1131 1121
1114 1112 1133
1134 1133 1112
1112 1110 1134
1135 1134 1110
1110 1136 1135
1136 1103 1135
1103 1104 1135
1134 1135 1104
1063 1062 1134
1133 1134 1062
1137 1138 1139
1138 1140 1141
1142 1143 1132
1131 1132 1143
1144 1145 1146
1147 1148 1130
1129 1130 1148
1148 1149 1129
1150 1151 1152
1153 1154 1155
1156 1157 1158
1159 1158 1157
1157 1160 1159
1160 1161 1162
1163 1162 1161
1161 1164 1163
1165 1163 1164
1164 1166 1165
1167 1165 1166
1166 1168 1167
1169 1167 1168
1168 1170 1169
1171 1169 1170
1149 1148 1171
1169 1171 1148
1148 1147 1169
1167 1169 1147
1165 1167 1145
1145 1144 1165
1163 1165 1144
1162 1163 1143
1143 1142 1162
1158 1159 1140
1140 1138 1158
1138 1137 1172
1062 1060 1153
1153 1060 1173
1060 1019 1173
1019 1018 1173
1153 1173 1018
1154 1153 1018
1174 1155 912
912 914 1174
914 918 1174
917 1174 918
1155 1174 917
1157 1156 1175
1175 1176 1157
1160 1157 1176
1161 1160 1177
1177 1178 1161
1164 1161 1178
1178 1179 1164
1166 1164 1179
1168 1166 1180
1170 1168 1181
1181 1182 1170
1182 1183 1184
1151 1150 1185
1185 1186 1151
1187 1188 1189
1188 1187 1190
1187 1191 1192
1193 1192 1191
1194 1195 1196
1197 1198 1199
1200 1197 1201
1202 1200 1203
1203 1204 1202
1205 1202 1204
1206 1207 1208
1209 1208 1207
1210 1211 1212
1213 1210 1212
1212 1214 1213
1215 1213 1214
1216 1217 1218
1219 1218 1217
1220 1221 1222
1223 1224 1225
1224 1226 1227
1228 1227 1226
1226 1229 1228
1230 1228 1229
1231 1230 1232
1232 1233 1231
1233 1234 1235
1234 1236 1237
1236 1238 1239
1238 1240 1241
1242 1241 1240
1240 1243 1242
1243 1244 1245
1246 1245 1244
1244 1247 1246
1248 1246 1247
1248 1209 1249
1246 1248 1249
1250 1251 1252
1252 1246 1250
1246 1249 1250
1209 1250 1249
1251 1250 1209
1253 1251 1254
1255 1254 1251
1207 1206 1256
1257 1256 1206
1258 1257 1204
1204 1203 1258
1259 1260 1195
1195 1194 1259
1191 1187 1261
1186 1185 1261
1183 1182 1259
1260 1259 1182
1182 1181 1260
1179 1178 1258
1257 1258 1178
1178 1177 1257
1256 1257 1177
1176 1175 1255
1254 1255 1175
916 1254 917
1254 916 1262
919 1262 916
976 1262 919
1262 976 1263
1254 1262 1263
1253 1254 1263
1251 1253 973
975 1251 973
1252 1251 975
974 1252 975
1246 1252 974
1245 1246 974
974 977 1245
1241 1242 979
979 978 1241
978 980 1239
980 981 1237
1230 1231 983
1228 1230 984
984 985 1228
1227 1228 985
985 986 1227
986 987 1225
988 989 1264
990 991 1219
1218 1219 991
1213 1215 993
1210 1213 994
1265 1210 996
996 995 1265
1266 1267 1268
1267 1269 1268
1269 1267 1270
1267 1271 1272
1273 1274 1275
1276 1275 1274
1274 1277 1276
1278 1276 1277
1277 1279 1278
1280 1278 1279
1281 1280 1282
1283 1284 1285
1286 1285 1284
1284 1287 1286
1288 1286 1287
1287 1289 1288
1290 1288 1289
1291 1290 1292
1292 1293 1291
1294 1291 1293
1295 1296 1297
1297 1298 1295
1299 1295 1298
1300 1299 1301
1302 1303 1304
1305 1302 1306
1307 1302 1305
1308 1307 1305
1306 1308 1305
1309 1308 1306
1302 1309 1306
1309 1302 1310
1304 1310 1302
1311 1312 1313
1312 1311 1314
1315 1316 1317
1317 1318 1315
1317 1314 1318
1319 1318 1314
1320 1319 1321
1321 1322 1320
1323 1320 1322
1322 1324 1323
1325 1326 1327
1327 1328 1325
1329 1325 1328
1330 1329 1331
1331 1332 1330
1333 1334 1335
1336 1335 1334
1334 1337 1336
1338 1336 1337
1337 1339 1338
1340 1341 1342
1343 1342 1341
1341 1344 1343
1345 1346 1347
1347 1348 1345
1348 1349 1350
1351 1350 1349
1349 1352 1351
1353 1351 1352
1351 1354 1355
1350 1351 1355
1355 1356 1350
1356 1357 1345
1346 1345 1357
1342 1343 1358
1358 1359 1342
1360 1361 1338
1336 1338 1361
1361 1362 1336
1335 1336 1362
1363 1364 1330
1329 1330 1364
1325 1329 1365
1326 1325 1366
1367 1368 1323
1320 1323 1368
1368 1369 1320
1319 1320 1369
1369 1370 1319
1318 1319 1370
1371 1372 1373
1371 1374 1372
1375 1376 1377
1377 1378 1375
1379 1380 1381
1382 1381 1380
1380 1383 1382
1384 1382 1383
1385 1386 1387
1388 1389 1390
1390 1391 1388
1391 1392 1388
1393 1394 1395
1396 1393 1395
1397 1398 1399
1400 1401 1398
1398 1397 1400
1402 1400 1397
1403 1402 1404
1405 1406 1407
1406 1405 1408
1405 1409 1408
1409 1405 1410
1411 1412 1404
1399 1413 1414
1414 1415 1399
1416 1417 1411
1412 1411 1417
1418 1419 1420
1393 1396 1410
1409 1410 1396
1421 1422 1423
1424 1423 1422
1425 1391 1426
1391 1390 1427
1428 1427 1390
1429 1428 1430
1386 1385 1431
1383 1380 1432
1433 1432 1380
1380 1379 1433
1434 1433 1379
1378 1377 1435
1436 1435 1377
1437 1436 1438
1439 1440 1441
1442 1439 1441
1443 1442 1444
1444 1445 1443
1446 1443 1445
1447 1448 1449
1449 1450 1447
1451 1447 1450
1452 1453 1454
1455 1454 1453
1453 1456 1455
1457 1455 1456
1456 1458 1457
1459 1457 1458
1460 1461 1462
1463 1462 1461
1464 1465 1466
1467 1468 1469
1469 1470 1467
1470 1469 1464
1465 1464 1469
1468 1465 1469
1471 1472 1473
1474 1472 1475
1476 1477 1478
1479 1478 1477
1480 1479 1477
1477 1481 1480
1482 1480 1481
1481 1483 1482
1483 1484 1482
1484 1483 1485
1485 1474 1484
1474 1475 1484
1482 1484 1475
1472 1482 1475
1472 1471 1482
1480 1482 1471
1471 1486 1480
1479 1480 1486
1465 1468 1487
1487 1488 1465
1488 1463 1489
1490 1489 1491
1492 1491 1489
1493 1492 1461
1461 1460 1493
1436 1437 1458
1458 1456 1436
1435 1436 1456
1456 1453 1435
1453 1452 1434
1433 1434 1452
1432 1433 1494
1450 1449 1431
1428 1429 1495
1427 1428 1445
1445 1444 1427
1496 1426 1441
1441 1440 1496
1497 1498 1499
1500 1497 1499
1500 1439 1497
1501 1497 1439
1439 1442 1501
1502 1501 1442
1442 1443 1502
1503 1502 1443
1443 1446 1503
1504 1503 1446
1448 1447 1505
1506 1505 1447
1447 1451 1506
1507 1508 1509
1510 1507 1511
1512 1510 1454
1454 1455 1512
1513 1512 1455
1455 1457 1513
1514 1513 1457
1457 1459 1514
1515 1514 1459
1516 1515 1462
1462 1463 1516
1463 1488 1517
1518 1517 1488
1488 1487 1518
1519 1518 1487
1520 1519 1521
1522 1520 1486
1486 1471 1522
1471 1523 1522
1522 1523 1524
1525 1522 1524
1525 1526 1522
1520 1522 1526
1519 1520 1370
1370 1369 1519
1518 1519 1369
1369 1368 1518
1517 1518 1368
1368 1367 1517
1515 1516 1366
1514 1515 1365
1513 1514 1364
1364 1363 1513
1512 1513 1363
1510 1512 1527
1507 1510 1362
1362 1361 1507
1508 1507 1361
1361 1360 1508
1505 1506 1359
1359 1358 1505
1503 1504 1528
1502 1503 1529
1501 1502 1357
1357 1356 1501
1497 1501 1356
1356 1355 1497
1498 1497 1355
1355 1354 1498
1353 1352 1530
1531 1530 1352
1352 1349 1532
1533 1532 1349
1349 1348 1533
1348 1347 1534
1535 1536 1537
1538 1535 1344
1344 1341 1538
1341 1340 1539
1540 1539 1340
1541 1540 1339
1339 1337 1541
1337 1334 1542
1543 1542 1334
1334 1333 1543
1332 1331 1544
1328 1327 1545
1324 1322 1546
1322 1321 1547
1311 1547 1321
1311 1548 1310
1547 1311 1310
1310 1304 1547
1298 1297 1549
1293 1292 1543
1542 1543 1292
1289 1287 1541
1540 1541 1287
1287 1284 1540
1539 1540 1284
1284 1283 1539
1535 1538 1282
1536 1535 1279
1279 1277 1536
1277 1274 1534
1274 1273 1533
1532 1533 1273
1271 1267 1531
1267 1266 1531
1269 1270 1550
1551 1550 1270
1552 1553 1272
1554 1555 1275
1275 1276 1554
1556 1554 1276
1276 1278 1556
1557 1556 1278
1278 1280 1557
1558 1557 1280
1280 1281 1558
1559 1558 1281
1285 1286 1560
1561 1560 1286
1286 1288 1561
1562 1561 1288
1288 1290 1562
1290 1291 1563
1291 1294 1564
1565 1564 1294
1296 1295 1566
1567 1566 1295
1295 1299 1567
1568 1567 1299
1299 1300 1568
1303 1302 1569
1302 1307 1569
1569 1307 1570
1571 1569 1570
1571 910 1569
910 907 1572
907 906 1568
1567 1568 906
906 903 1567
1566 1567 903
903 902 1566
902 900 1565
1564 1565 900
900 898 1564
898 896 1563
896 895 1562
1561 1562 895
1560 1561 893
890 888 1559
1558 1559 888
888 887 1558
1557 1558 887
1556 1557 1573
1554 1556 1574
1555 1554 883
883 882 1555
882 881 1552
1553 1552 881
877 875 1551
875 1575 1551
874 876 1576
1212 1576 876
1214 1212 876
878 879 1216
1217 1216 879
879 880 1217
1221 1220 884
1224 1223 886
886 885 1224
1226 1224 885
885 889 1226
1229 1226 889
892 891 1232
1233 1232 891
891 894 1233
1234 1233 894
894 897 1234
1236 1234 897
897 899 1236
1238 1236 899
899 901 1238
1240 1238 901
1243 1240 904
904 905 1243
1244 1243 905
1247 1244 908
908 909 1247
909 1577 1247
1577 909 1578
1579 1248 1580
1209 1248 1579
1208 1209 1579
1579 1581 1208
1581 1582 1205
1202 1205 1582
1582 1583 1202
1200 1202 1583
1583 1584 1200
1197 1200 1584
1584 1585 1197
1198 1197 1585
1586 1587 1196
1587 1588 1193
1192 1193 1588
1588 1589 1192
1589 1590 1190
1590 1591 1592
1593 1594 1595
1596 1597 1598
1599 1600 1601
1601 1602 1599
1603 1599 1602
1602 1604 1603
1604 1605 1606
1607 1606 1605
1608 1607 1609
1609 1610 1608
1610 1611 1612
1613 1612 1611
1611 1614 1613
1615 1613 1614
1591 1590 1616
1590 1589 1615
1613 1615 1589
1589 1588 1613
1612 1613 1588
1588 1587 1612
1587 1586 1608
1607 1608 1586
1606 1607 1585
1585 1584 1606
1584 1583 1603
1599 1603 1583
1583 1582 1599
1600 1599 1582
1582 1581 1600
1581 1579 1598
1579 1578 1598
1617 1598 1578
909 1617 1578
910 1617 909
1617 910 1618
1598 1617 1618
1596 1598 1618
1618 910 1596
910 1571 1596
1307 1597 1570
1307 1308 1597
1308 1619 1601
1602 1601 1619
1619 1620 1602
1604 1602 1620
1605 1604 1621
1621 1622 1605
1622 1623 1609
1610 1609 1623
1623 1624 1610
1611 1610 1624
1614 1611 1625
1626 1627 1628
1627 1629 1593
1594 1593 1629
1630 1631 1632
1633 1634 1635
1636 1633 1635
1635 1637 1636
1638 1636 1637
1637 1639 1638
1640 1638 1639
1639 1641 1640
1642 1640 1641
1641 1643 1642
1643 1644 1645
1644 1646 1647
1648 1647 1646
1646 1649 1648
1650 1630 1651
1629 1627 1652
1627 1626 1653
1647 1648 1625
1624 1623 1645
1623 1622 1642
1640 1642 1622
1622 1621 1640
1638 1640 1621
1636 1638 1620
1620 1619 1636
1633 1636 1619
1619 1308 1633
1308 1309 1633
1633 1309 1654
1309 1310 1654
1310 1548 1654
1655 1635 1312
1312 1314 1655
1314 1317 1655
1316 1655 1317
1635 1655 1316
1637 1635 1316
1316 1656 1637
1639 1637 1656
1656 1657 1639
1641 1639 1657
1657 1658 1641
1643 1641 1658
1644 1643 1659
1659 1660 1644
1646 1644 1660
1649 1646 1661
1630 1650 1662
1662 1663 1630
1631 1630 1663
1664 1665 1666
1667 1668 1669
1669 1670 1667
1671 1672 1673
1673 1674 1671
1674 1675 1676
1675 1677 1678
1679 1678 1677
1677 1680 1679
1680 1681 1682
1683 1684 1685
1686 1683 1685
1687 1683 1688
1683 1686 1689
1690 1689 1686
1691 1690 1681
1681 1680 1691
1692 1691 1680
1680 1677 1692
1677 1675 1693
1694 1693 1675
1675 1674 1694
1674 1673 1695
1670 1669 1696
1697 1696 1669
1696 1697 1663
1663 1662 1696
1693 1694 1661
1660 1659 1692
1691 1692 1659
1690 1691 1658
1658 1657 1690
1689 1690 1657
1657 1656 1689
1656 1316 1688
1315 1688 1316
1688 1315 1698
1318 1698 1315
1526 1698 1318
1698 1526 1699
1688 1698 1699
1687 1688 1699
1699 1526 1687
1526 1525 1687
1683 1687 1525
1524 1683 1525
1523 1683 1524
1684 1683 1523
1523 1471 1684
1471 1473 1684
1685 1684 1473
1472 1685 1473
1472 1474 1685
1700 1701 1679
1678 1679 1701
1701 1702 1678
1702 1703 1676
1703 1704 1671
